File: foundation-runtimehost-profile.test
Type: delay
Time: 2026-09-24 19:09:23 WAT
Showing nodes accounting for 2.15ms, 100% of 2.15ms total
Dropped 50 nodes (cum <= 0.01ms)
      flat  flat%   sum%        cum   cum%
    2.11ms 98.18% 98.18%     2.11ms 98.18%  runtime.unlock (inline)
    0.04ms  1.82%   100%     0.04ms  1.82%  runtime._LostContendedRuntimeLock
         0     0%   100%     0.01ms  0.66%  context.(*cancelCtx).Done
         0     0%   100%     0.07ms  3.39%  context.WithCancel
         0     0%   100%     0.09ms  4.22%  github.com/nmxmxh/ovasabi_foundation/runtime-sdk/go/runtimehost.(*ProcessPool).ExecuteInto
         0     0%   100%     0.09ms  4.22%  github.com/nmxmxh/ovasabi_foundation/runtime-sdk/go/runtimehost.(*ProcessPool).execute
         0     0%   100%     0.09ms  4.09%  github.com/nmxmxh/ovasabi_foundation/runtime-sdk/go/runtimehost.(*ProcessPool).executeOnSelectedWorker
         0     0%   100%     0.09ms  4.09%  github.com/nmxmxh/ovasabi_foundation/runtime-sdk/go/runtimehost.(*processWorker).executeHeld
         0     0%   100%     0.09ms  4.09%  github.com/nmxmxh/ovasabi_foundation/runtime-sdk/go/runtimehost.(*processWorker).executeWithContext
         0     0%   100%     0.09ms  4.09%  github.com/nmxmxh/ovasabi_foundation/runtime-sdk/go/runtimehost.(*processWorker).tryExecute
         0     0%   100%     0.09ms  4.22%  github.com/nmxmxh/ovasabi_foundation/runtime-sdk/go/runtimehost.BenchmarkProcessPoolExecuteInto1KB
         0     0%   100%     0.06ms  3.00%  runtime.(*mcache).prepareForSweep
         0     0%   100%     0.06ms  3.00%  runtime.(*mcache).releaseAll
         0     0%   100%     0.06ms  3.00%  runtime.(*mcentral).uncacheSpan
         0     0%   100%     0.14ms  6.53%  runtime.(*sweepLocked).sweep
         0     0%   100%     0.04ms  2.06%  runtime.acquirep
         0     0%   100%     0.05ms  2.30%  runtime.acquirepNoTrace
         0     0%   100%     0.02ms  1.11%  runtime.allocm
         0     0%   100%     0.08ms  3.51%  runtime.bgsweep
         0     0%   100%     0.08ms  3.86%  runtime.deductAssistCredit
         0     0%   100%     0.10ms  4.77%  runtime.findRunnable
         0     0%   100%     1.81ms 84.07%  runtime.forEachP (inline)
         0     0%   100%     1.81ms 84.07%  runtime.forEachPInternal
         0     0%   100%     0.14ms  6.29%  runtime.freeSpecial
         0     0%   100%     0.08ms  3.86%  runtime.gcAssistAlloc
         0     0%   100%     1.73ms 80.22%  runtime.gcBgMarkWorker
         0     0%   100%     1.81ms 84.07%  runtime.gcMarkDone
         0     0%   100%     0.02ms  0.84%  runtime.gcMarkDone.forEachP.func5
         0     0%   100%     1.79ms 83.23%  runtime.gcMarkTermination
         0     0%   100%     1.79ms 83.23%  runtime.gcMarkTermination.forEachP.func7
         0     0%   100%     0.02ms   0.7%  runtime.gcMarkTermination.func4
         0     0%   100%     0.04ms  1.70%  runtime.gcstopm
         0     0%   100%     0.12ms  5.55%  runtime.gopreempt_m (inline)
         0     0%   100%     0.12ms  5.55%  runtime.goschedImpl
         0     0%   100%     0.01ms  0.66%  runtime.makechan
         0     0%   100%     0.09ms  4.20%  runtime.mallocgc
         0     0%   100%     0.09ms  4.40%  runtime.mcall
         0     0%   100%     0.02ms  1.11%  runtime.mcommoninit
         0     0%   100%     0.12ms  5.55%  runtime.morestack
         0     0%   100%     0.02ms  1.11%  runtime.newm
         0     0%   100%     0.08ms  3.53%  runtime.newobject
         0     0%   100%     0.12ms  5.55%  runtime.newstack
         0     0%   100%     0.09ms  4.40%  runtime.park_m
         0     0%   100%     0.02ms  1.11%  runtime.resetspinning
         0     0%   100%     0.05ms  2.28%  runtime.runSafePointFn
         0     0%   100%     0.13ms  5.88%  runtime.schedule
         0     0%   100%     0.02ms  1.11%  runtime.startm
         0     0%   100%     0.05ms  2.41%  runtime.stopm
         0     0%   100%     0.08ms  3.53%  runtime.sweepone
         0     0%   100%     1.82ms 84.69%  runtime.systemstack
         0     0%   100%     0.02ms  1.16%  runtime.wakep
         0     0%   100%     0.09ms  4.22%  testing.(*B).run1.func1
         0     0%   100%     0.09ms  4.22%  testing.(*B).runN
